HVP-6.0-SP2p41.1-2199-39494
Interactive Services
AdministrationReportsConfigurationuser: rcronqui@west.com Logout
Customer Usage
Call
Call ID:	e4007-20180614122310071-186
Application Name:	WalmartRefillReminderDev
Application Description:	WalmartRefillReminderDev
CLID:	9990004328175470038
DNIS:	7513123015
Call Date:	Thursday, June 14th 2018
Call Utterance:	not available
Event Search
Event ID:	  
Parameter:	
 
Events
Time	ID	Param ID	Utterance
12:23:24	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=17339|outcome=success|failover=false|localport=35658|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17640|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:24	log	expr=prompt_Minor,enter	-
12:23:24	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=108953|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=59|cachedecision=in(Last Modified)	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
12:23:24	log	expr=WicStdPromptAndCollect version 1.14.0 (20180413)	-
12:23:24	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:24	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.012|documentsize=87|outcome=success|failover=false|localport=35660|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=509|cachedecision=n/a|method=POST	-
12:23:24	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:24	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/Minor_1.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.003|documentsize=20008|outcome=success|failover=false|localport=53862|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=65|bytesread=20245|byteswritten=235|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:24	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/Minor_1.wav|outcome=success	-
12:23:24	prompt	type=SSML|content=<prosody rate=".9" volume="100.0"><say-as interpret-as="name">Kevin</say-as></prosody>|language=en-US|outcome=success	-
12:23:24	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/Minor_2.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.003|documentsize=23582|outcome=success|failover=false|localport=53864|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=65|bytesread=23819|byteswritten=235|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:24	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/Minor_2.wav|outcome=success	-
12:23:24	fetch	uri=http://grammarstore/grammar/dtmf/menu/dtmf_menu_12.grxml|fetchtype=grammar|mimetype=text/plain|incache=true|latency=0.000|documentsize=289|outcome=success|failover=false|hostname=grammarstore|urilength=56|cachedecision=in(Last Modified)	-
12:23:24	document dump	URL=http://grammarstore/grammar/dtmf/menu/dtmf_menu_12.grxml|fetchtype=grammar|mimetype=text/plain	-
12:23:24	system response	latency=0.306	-
12:23:24	recognition start	inputmodes=dtmf|threshold=20|timeout=3.000|bargeintype=speech|completetimeout=1.500|incompletetimeout=0.000|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
12:23:27	recognition end	result=success|inputmode=dtmf|utterance=1|confidence=100|grammar=Grammar_0|bargein=true|recordutterances=Y	-
12:23:27	log	expr=WicStdFormValue = 1	-
12:23:27	log	expr=WicStdFormConfidence = 100	-
12:23:27	log	expr=WicStdFormUtterance = 1	-
12:23:27	log	expr=WicStdFormInputMode = dtmf	-
12:23:27	log	expr=WicStdCompleteNBestStr = 1^^^1^^^1^^^dtmf	-
12:23:27	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.008|documentsize=1555|outcome=success|failover=false|localport=35716|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1829|byteswritten=714|cachedecision=n/a|method=POST	-
12:23:27	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:27	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:27	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:27	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.015|documentsize=87|outcome=success|failover=false|localport=35718|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=762|cachedecision=n/a|method=POST	-
12:23:27	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:27	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.008|documentsize=1548|outcome=success|failover=false|localport=35720|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1822|byteswritten=707|cachedecision=n/a|method=POST	-
12:23:27	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:27	log	expr=Summary : OK,1,0,0,dtmf,100,undefined	-
12:23:27	log	expr=WicStdPromptAndCollect END	-
12:23:27	log	content=*********** PnC VARIABLES *****************	-
12:23:27	log	content=WicStdResult is: OK	-
12:23:27	log	content=WicStdFormValue is: 1	-
12:23:27	log	content=WicStdFormNomatchCount is: 0	-
12:23:27	log	content=WicStdFormNoinputCount is: 0	-
12:23:27	log	content=WicStdFormInputMode is: dtmf	-
12:23:27	log	content=WicStdError is: undefined	-
12:23:27	log	content=WicStdFormFailCount is: 0	-
12:23:27	log	expr=prompt_Minor,to say_AuthRefillMulti	-
12:23:27	log	expr=prompt_Minor,exit,dialogs/say_AuthRefillSingleNameAvail.vxml.php	-
12:23:27	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/dialogs/say_AuthRefillSingleNameAvail.vxml.php?formField=1|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.058|documentsize=33145|outcome=success|failover=false|localport=35722|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=120|bytesread=33463|byteswritten=361|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:27	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/dialogs/say_AuthRefillSingleNameAvail.vxml.php?formField=1|fetchtype=vxml|mimetype=text/html	-
12:23:27	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=17339|outcome=success|failover=false|localport=35724|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17640|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:27	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:27	log	expr=say_AuthRefillSingleNameAvail,enter	-
12:23:27	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=108953|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=59|cachedecision=in(Last Modified)	-
12:23:27	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
12:23:27	log	expr=WicStdPromptAndCollect version 1.14.0 (20180413)	-
12:23:27	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:27	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:27	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.012|documentsize=87|outcome=success|failover=false|localport=35726|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=509|cachedecision=n/a|method=POST	-
12:23:27	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:27	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/AuthRefillSingleNameAvail_1.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.002|documentsize=3970|outcome=success|failover=false|localport=53928|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=85|bytesread=4205|byteswritten=255|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:27	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/AuthRefillSingleNameAvail_1.wav|outcome=success	-
12:23:27	prompt	type=SSML|content=<prosody rate=".9" volume="100.0"><say-as interpret-as="name">Kevin</say-as></prosody>|language=en-US|outcome=success	-
12:23:27	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/AuthRefillSingleNameAvail_2.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.004|documentsize=39844|outcome=success|failover=false|localport=53930|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=85|bytesread=40081|byteswritten=255|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:27	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/AuthRefillSingleNameAvail_2.wav|outcome=success	-
12:23:27	fetch	uri=http://promptstore/voice/wicstd/stacey/dynocat/fa.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.002|documentsize=4890|outcome=success|failover=false|localport=53932|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=5126|byteswritten=223|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:27	prompt	type=external|URI=http://promptstore/voice/wicstd/stacey/dynocat/fa.wav|outcome=success	-
12:23:27	fetch	uri=http://promptstore/voice/wicstd/stacey/dynocat/ft.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.002|documentsize=6062|outcome=success|failover=false|localport=53934|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=6298|byteswritten=223|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:27	prompt	type=external|URI=http://promptstore/voice/wicstd/stacey/dynocat/ft.wav|outcome=success	-
12:23:27	fetch	uri=http://promptstore/voice/wicstd/stacey/dynocat/se.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.003|documentsize=8978|outcome=success|failover=false|localport=53936|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=9214|byteswritten=223|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:27	prompt	type=external|URI=http://promptstore/voice/wicstd/stacey/dynocat/se.wav|outcome=success	-
12:23:27	system response	latency=0.182	-
12:23:36	recognition start	inputmodes=dtmf|threshold=20|timeout=0.003|bargeintype=speech|completetimeout=1.500|incompletetimeout=0.000|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
12:23:36	recognition end	result=no input|inputmode=unknown	-
12:23:36	vxml_event	event=noinput	-
12:23:36	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:36	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:36	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.013|documentsize=87|outcome=success|failover=false|localport=35874|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=796|cachedecision=n/a|method=POST	-
12:23:36	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:36	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.008|documentsize=1559|outcome=success|failover=false|localport=35876|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1833|byteswritten=722|cachedecision=n/a|method=POST	-
12:23:36	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:36	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:36	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:36	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.015|documentsize=87|outcome=success|failover=false|localport=35878|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=790|cachedecision=n/a|method=POST	-
12:23:36	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:36	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.008|documentsize=1448|outcome=success|failover=false|localport=35880|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1722|byteswritten=684|cachedecision=n/a|method=POST	-
12:23:36	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:36	log	expr=Summary : MAXFAIL,undefined,0,1,undefined,undefined,undefined	-
12:23:36	log	expr=WicStdPromptAndCollect END	-
12:23:36	log	expr=say_AuthRefillSingleNameAvail,exit,prompts/prompt_AuthRefillSingle1.vxml.php	-
12:23:36	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/prompts/prompt_AuthRefillSingle1.vxml.php?formField=|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.065|documentsize=65201|outcome=success|failover=false|localport=35882|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=114|bytesread=65551|byteswritten=355|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:36	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/prompts/prompt_AuthRefillSingle1.vxml.php?formField=|fetchtype=vxml|mimetype=text/html	-
12:23:36	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.015|documentsize=17339|outcome=success|failover=false|localport=35884|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17640|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:36	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:36	log	expr=prompt_AuthRefillSingle1,enter	-
12:23:36	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=108953|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=59|cachedecision=in(Last Modified)	-
12:23:36	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/dynocat.js|fetchtype=script|mimetype=application/javascript	-
12:23:36	log	expr=WicStdPromptAndCollect version 1.14.0 (20180413)	-
12:23:36	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:36	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:36	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.013|documentsize=87|outcome=success|failover=false|localport=35886|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=509|cachedecision=n/a|method=POST	-
12:23:36	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:36	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/AuthRefillSingle1_1.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.004|documentsize=34324|outcome=success|failover=false|localport=54088|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=77|bytesread=34561|byteswritten=247|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:36	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/AuthRefillSingle1_1.wav|outcome=success	-
12:23:36	fetch	uri=http://promptstore/voice/walmart/refillreminder/en-us/AuthRefillSingle1_2.wav|fetchtype=audio|mimetype=audio/x-wav|incache=false|latency=0.004|documentsize=28352|outcome=success|failover=false|localport=54090|hostname=promptstore|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=77|bytesread=28589|byteswritten=247|cachedecision=ca(vxml maxage)(Last Modified)|method=GET	-
12:23:36	prompt	type=external|URI=http://promptstore/voice/walmart/refillreminder/en-us/AuthRefillSingle1_2.wav|outcome=success	-
12:23:36	fetch	uri=http://grammarstore/grammar/dtmf/menu/dtmf_menu_123.grxml|fetchtype=grammar|mimetype=text/plain|incache=true|latency=0.000|documentsize=309|outcome=success|failover=false|hostname=grammarstore|urilength=57|cachedecision=in(Last Modified)	-
12:23:36	document dump	URL=http://grammarstore/grammar/dtmf/menu/dtmf_menu_123.grxml|fetchtype=grammar|mimetype=text/plain	-
12:23:36	system response	latency=0.205	-
12:23:36	recognition start	inputmodes=dtmf|threshold=20|timeout=3.000|bargeintype=speech|completetimeout=1.500|incompletetimeout=0.000|interdigittimeout=1.750|termtimeout=0.000|termchar=#	-
12:23:45	recognition end	result=success|inputmode=dtmf|utterance=1|confidence=100|grammar=Grammar_0|bargein=false|recordutterances=Y	-
12:23:45	log	expr=WicStdFormValue = 1	-
12:23:45	log	expr=WicStdFormConfidence = 100	-
12:23:45	log	expr=WicStdFormUtterance = 1	-
12:23:45	log	expr=WicStdFormInputMode = dtmf	-
12:23:45	log	expr=WicStdCompleteNBestStr = 1^^^1^^^1^^^dtmf	-
12:23:45	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.008|documentsize=1568|outcome=success|failover=false|localport=36096|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1842|byteswritten=727|cachedecision=n/a|method=POST	-
12:23:45	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:45	fetch	uri=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=true|latency=0.000|documentsize=1537|outcome=success|failover=false|hostname=linux2441.wic.west.com|urilength=58|cachedecision=in(Last Modified)	-
12:23:45	document dump	URL=http://linux2441.wic.west.com/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
12:23:45	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.029|documentsize=87|outcome=success|failover=false|localport=36098|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=359|byteswritten=787|cachedecision=n/a|method=POST	-
12:23:45	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:45	fetch	uri=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.007|documentsize=1561|outcome=success|failover=false|localport=36100|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=67|bytesread=1835|byteswritten=720|cachedecision=n/a|method=POST	-
12:23:45	document dump	URL=http://linux2441.wic.west.com/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
12:23:45	log	expr=Summary : OK,1,0,0,dtmf,100,undefined	-
12:23:45	log	expr=WicStdPromptAndCollect END	-
12:23:45	log	content=*********** PnC VARIABLES *****************	-
12:23:45	log	content=WicStdResult is: OK	-
12:23:45	log	content=WicStdFormValue is: 1	-
12:23:45	log	content=WicStdFormNomatchCount is: 0	-
12:23:45	log	content=WicStdFormNoinputCount is: 0	-
12:23:45	log	content=WicStdFormInputMode is: dtmf	-
12:23:45	log	content=WicStdError is: undefined	-
12:23:45	log	content=WicStdFormFailCount is: 0	-
12:23:45	log	expr=prompt_AuthRefillSingle1,to say_Refill2NameAvail	-
12:23:45	log	expr=prompt_AuthRefillSingle1,exit,api/api_CreateRefill.vxml.php	-
12:23:47	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/api/api_CreateRefill.vxml.php?ExitPage=dialogs%2Fsay_RefillConfSingleNameAvail.vxml.php&WorkOrderPriority=4&WorkOrderType=all|fetchtype=vxml|mimetype=text/html|incache=false|latency=1.960|documentsize=2758|outcome=success|failover=false|localport=36108|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=187|bytesread=3033|byteswritten=428|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:47	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/api/api_CreateRefill.vxml.php?ExitPage=dialogs%2Fsay_RefillConfSingleNameAvail.vxml.php&WorkOrderPriority=4&WorkOrderType=all|fetchtype=vxml|mimetype=text/html	-
12:23:47	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.014|documentsize=17341|outcome=success|failover=false|localport=36140|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=75|bytesread=17642|byteswritten=316|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:47	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/root.vxml.php|fetchtype=vxml|mimetype=text/html	-
12:23:47	log	expr=api_CreateRefill,enter	-
12:23:47	log	content=API all === true	-
12:23:47	log	content=API adding drug 6635643	-
12:23:47	log	content=API store number 5529	-
12:23:47	log	content=API priority code 4	-
12:23:47	log	content=API workorderid code 91121530038	-
12:23:47	log	content=API workordertype code all	-
12:23:47	log	content=API curr seq code 1	-
12:23:47	log	content=API seq max code 1	-
12:23:47	log	content=API Session WorkOrderSeq seq code 0	-
12:23:47	log	content=API Session seq max code 1	-
12:23:47	log	content=API phone number code 8175470038	-
12:23:47	log	content=API id code 2921356	-
12:23:47	log	content=API dob code 06/07/2005	-
12:23:47	log	content=API rx number code 6635643	-
12:23:47	log	content=API RefillNone false	-
12:23:47	log	content=API Entering Exit Page = dialogs/say_RefillConfSingleNameAvail.vxml.php	-
12:23:47	log	content=API status code 2000	-
12:23:47	log	content=API status desc Request completed successfully.	-
12:23:47	log	content=API original request {"requestType":"msgRefillOrder","consumer":"1","version":"2.0","order":{"pickUpStoreNum":"5529","priority":"4","workOrderId":"91121530038","workOrderType":"all","workOrderSeqCurrent":"1","workOrderSeqMax":"1","patient":{"phoneNumber":"8175470038","customerId":"2921356","dateOfBirth":"06\/07\/2005","rxNbrs":["6635643"]}}}	-
12:23:47	log	content=API WestRecordId 91121530	-
12:23:47	log	content=API Call Ref Id e4007-20180614122310071-186	-
12:23:47	log	content=API RxDetails 0	-
12:23:47	log	content=API Rx0 1	-
12:23:47	log	content=API Rx1 0	-
12:23:47	log	content=API Rx2 0	-
12:23:47	log	content=API Rx3 0	-
12:23:47	log	content=API Rx4 0	-
12:23:47	log	content=API Rx5 0	-
12:23:47	log	content=API Rx6 0	-
12:23:47	log	content=API Rx7 0	-
12:23:47	log	content=API Rx8 0	-
12:23:47	log	content=API active 0	-
12:23:47	log	content=API apiresult 2000	-
12:23:47	log	content=API reminder 0	-
12:23:47	log	content=API RefillHasBeenCompleted true	-
12:23:47	log	content=API todayCompleted 0	-
12:23:47	log	content=API Leaving Exit Page = dialogs/say_RefillConfSingleNameAvail.vxml.php	-
12:23:47	log	expr=api_CreateRefill,exit,dialogs/say_RefillConfSingleNameAvail.vxml.php	-
12:23:47	log	expr=api_CreateRefill,exit,dialogs/say_RefillConfSingleNameAvail.vxml.php	-
12:23:47	fetch	uri=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/dialogs/say_RefillConfSingleNameAvail.vxml.php|fetchtype=vxml|mimetype=text/html|incache=false|latency=0.060|documentsize=33644|outcome=success|failover=false|localport=36142|hostname=linux2441.wic.west.com|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=108|bytesread=33969|byteswritten=349|cachedecision=nc(pragma no-cache)|method=GET	-
12:23:47	document dump	URL=http://linux2441.wic.west.com/vxml/walmart/refillreminder/dev/dialogs/say_RefillConfSingleNameAvail.vxml.php|fetchtype=vxml|mimetype=text/html	-
